CCS PCM C Compiler, Version 5.007, 61971               18-Ara-25 08:50

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\temp\Pic_Telegraph\src\test.lst

               ROM used:   1312 words (16%)
                           Largest free fragment is 2048
               RAM used:   52 (14%) at main() level
                           72 (20%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
....................  
.................... // --- LCD Ayarları --- 
.................... #define LCD_RS_PIN PIN_D1 
.................... #define LCD_RW_PIN PIN_D2 
.................... #define LCD_ENABLE_PIN PIN_D3 
.................... #define LCD_DATA4 PIN_D4 
.................... #define LCD_DATA5 PIN_D5 
.................... #define LCD_DATA6 PIN_D6 
.................... #define LCD_DATA7 PIN_D7 
.................... #include <LCD.C> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
01F8:  BSF    08.4
....................    output_float(LCD_DATA5); 
01F9:  BSF    08.5
....................    output_float(LCD_DATA6); 
01FA:  BSF    08.6
....................    output_float(LCD_DATA7); 
01FB:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
01FC:  BCF    03.5
01FD:  BSF    08.2
01FE:  BSF    03.5
01FF:  BCF    08.2
....................    delay_cycles(1); 
0200:  NOP
....................    lcd_output_enable(1); 
0201:  BCF    03.5
0202:  BSF    08.3
0203:  BSF    03.5
0204:  BCF    08.3
....................    delay_cycles(1); 
0205:  NOP
....................    high = lcd_read_nibble(); 
0206:  BCF    03.5
0207:  CALL   1BF
0208:  MOVF   78,W
0209:  MOVWF  5D
....................        
....................    lcd_output_enable(0); 
020A:  BCF    08.3
020B:  BSF    03.5
020C:  BCF    08.3
....................    delay_cycles(1); 
020D:  NOP
....................    lcd_output_enable(1); 
020E:  BCF    03.5
020F:  BSF    08.3
0210:  BSF    03.5
0211:  BCF    08.3
....................    delay_us(1); 
0212:  GOTO   213
....................    low = lcd_read_nibble(); 
0213:  BCF    03.5
0214:  CALL   1BF
0215:  MOVF   78,W
0216:  MOVWF  5C
....................        
....................    lcd_output_enable(0); 
0217:  BCF    08.3
0218:  BSF    03.5
0219:  BCF    08.3
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
021A:  BCF    08.4
....................    output_drive(LCD_DATA5); 
021B:  BCF    08.5
....................    output_drive(LCD_DATA6); 
021C:  BCF    08.6
....................    output_drive(LCD_DATA7); 
021D:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
021E:  BCF    03.5
021F:  SWAPF  5D,W
0220:  MOVWF  77
0221:  MOVLW  F0
0222:  ANDWF  77,F
0223:  MOVF   77,W
0224:  IORWF  5C,W
0225:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
01BF:  CLRF   5E
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
01C0:  BSF    03.5
01C1:  BSF    08.4
01C2:  MOVLW  00
01C3:  BCF    03.5
01C4:  BTFSC  08.4
01C5:  MOVLW  01
01C6:  IORWF  5E,F
....................    n |= input(LCD_DATA5) << 1; 
01C7:  BSF    03.5
01C8:  BSF    08.5
01C9:  MOVLW  00
01CA:  BCF    03.5
01CB:  BTFSC  08.5
01CC:  MOVLW  01
01CD:  MOVWF  77
01CE:  BCF    03.0
01CF:  RLF    77,F
01D0:  MOVF   77,W
01D1:  IORWF  5E,F
....................    n |= input(LCD_DATA6) << 2; 
01D2:  BSF    03.5
01D3:  BSF    08.6
01D4:  MOVLW  00
01D5:  BCF    03.5
01D6:  BTFSC  08.6
01D7:  MOVLW  01
01D8:  MOVWF  77
01D9:  RLF    77,F
01DA:  RLF    77,F
01DB:  MOVLW  FC
01DC:  ANDWF  77,F
01DD:  MOVF   77,W
01DE:  IORWF  5E,F
....................    n |= input(LCD_DATA7) << 3; 
01DF:  BSF    03.5
01E0:  BSF    08.7
01E1:  MOVLW  00
01E2:  BCF    03.5
01E3:  BTFSC  08.7
01E4:  MOVLW  01
01E5:  MOVWF  77
01E6:  RLF    77,F
01E7:  RLF    77,F
01E8:  RLF    77,F
01E9:  MOVLW  F8
01EA:  ANDWF  77,F
01EB:  MOVF   77,W
01EC:  IORWF  5E,F
....................     
....................    return(n); 
01ED:  MOVF   5E,W
01EE:  MOVWF  78
....................   #else 
01EF:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0193:  BTFSC  5D.0
0194:  GOTO   197
0195:  BCF    08.4
0196:  GOTO   198
0197:  BSF    08.4
0198:  BSF    03.5
0199:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
019A:  BCF    03.5
019B:  BTFSC  5D.1
019C:  GOTO   19F
019D:  BCF    08.5
019E:  GOTO   1A0
019F:  BSF    08.5
01A0:  BSF    03.5
01A1:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
01A2:  BCF    03.5
01A3:  BTFSC  5D.2
01A4:  GOTO   1A7
01A5:  BCF    08.6
01A6:  GOTO   1A8
01A7:  BSF    08.6
01A8:  BSF    03.5
01A9:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
01AA:  BCF    03.5
01AB:  BTFSC  5D.3
01AC:  GOTO   1AF
01AD:  BCF    08.7
01AE:  GOTO   1B0
01AF:  BSF    08.7
01B0:  BSF    03.5
01B1:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
01B2:  NOP
....................    lcd_output_enable(1); 
01B3:  BCF    03.5
01B4:  BSF    08.3
01B5:  BSF    03.5
01B6:  BCF    08.3
....................    delay_us(2); 
01B7:  GOTO   1B8
01B8:  GOTO   1B9
....................    lcd_output_enable(0); 
01B9:  BCF    03.5
01BA:  BCF    08.3
01BB:  BSF    03.5
01BC:  BCF    08.3
01BD:  BCF    03.5
01BE:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
01F0:  BSF    03.5
01F1:  BCF    08.3
....................    lcd_rs_tris(); 
01F2:  BCF    08.1
....................    lcd_rw_tris(); 
01F3:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
01F4:  BCF    03.5
01F5:  BCF    08.1
01F6:  BSF    03.5
01F7:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0226:  MOVF   78,W
0227:  MOVWF  5C
0228:  BTFSS  5C.7
0229:  GOTO   22C
022A:  BSF    03.5
022B:  GOTO   1F8
....................    lcd_output_rs(address); 
022C:  MOVF   5A,F
022D:  BTFSS  03.2
022E:  GOTO   231
022F:  BCF    08.1
0230:  GOTO   232
0231:  BSF    08.1
0232:  BSF    03.5
0233:  BCF    08.1
....................    delay_cycles(1); 
0234:  NOP
....................    lcd_output_rw(0); 
0235:  BCF    03.5
0236:  BCF    08.2
0237:  BSF    03.5
0238:  BCF    08.2
....................    delay_cycles(1); 
0239:  NOP
....................    lcd_output_enable(0); 
023A:  BCF    03.5
023B:  BCF    08.3
023C:  BSF    03.5
023D:  BCF    08.3
....................    lcd_send_nibble(n >> 4); 
023E:  BCF    03.5
023F:  SWAPF  5B,W
0240:  MOVWF  5C
0241:  MOVLW  0F
0242:  ANDWF  5C,F
0243:  MOVF   5C,W
0244:  MOVWF  5D
0245:  CALL   193
....................    lcd_send_nibble(n & 0xf); 
0246:  MOVF   5B,W
0247:  ANDLW  0F
0248:  MOVWF  5C
0249:  MOVWF  5D
024A:  CALL   193
024B:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
024C:  BSF    03.5
024D:  BCF    08.4
....................    output_drive(LCD_DATA5); 
024E:  BCF    08.5
....................    output_drive(LCD_DATA6); 
024F:  BCF    08.6
....................    output_drive(LCD_DATA7); 
0250:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0251:  BCF    08.3
....................    lcd_rs_tris(); 
0252:  BCF    08.1
....................    lcd_rw_tris(); 
0253:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0254:  BCF    03.5
0255:  BCF    08.1
0256:  BSF    03.5
0257:  BCF    08.1
....................    lcd_output_rw(0); 
0258:  BCF    03.5
0259:  BCF    08.2
025A:  BSF    03.5
025B:  BCF    08.2
....................    lcd_output_enable(0); 
025C:  BCF    03.5
025D:  BCF    08.3
025E:  BSF    03.5
025F:  BCF    08.3
....................      
....................    delay_ms(15); 
0260:  MOVLW  0F
0261:  BCF    03.5
0262:  MOVWF  56
0263:  CALL   17F
....................    for(i=1;i<=3;++i) 
0264:  MOVLW  01
0265:  MOVWF  4E
0266:  MOVF   4E,W
0267:  SUBLW  03
0268:  BTFSS  03.0
0269:  GOTO   272
....................    { 
....................        lcd_send_nibble(3); 
026A:  MOVLW  03
026B:  MOVWF  5D
026C:  CALL   193
....................        delay_ms(5); 
026D:  MOVLW  05
026E:  MOVWF  56
026F:  CALL   17F
0270:  INCF   4E,F
0271:  GOTO   266
....................    } 
....................     
....................    lcd_send_nibble(2); 
0272:  MOVLW  02
0273:  MOVWF  5D
0274:  CALL   193
....................    delay_ms(5); 
0275:  MOVLW  05
0276:  MOVWF  56
0277:  CALL   17F
....................    for(i=0;i<=3;++i) 
0278:  CLRF   4E
0279:  MOVF   4E,W
027A:  SUBLW  03
027B:  BTFSS  03.0
027C:  GOTO   286
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
027D:  MOVF   4E,W
027E:  CALL   031
027F:  MOVWF  4F
0280:  CLRF   5A
0281:  MOVF   4F,W
0282:  MOVWF  5B
0283:  CALL   1F0
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0284:  INCF   4E,F
0285:  GOTO   279
0286:  BCF    0A.3
0287:  BCF    0A.4
0288:  GOTO   460 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
02AE:  DECFSZ 57,W
02AF:  GOTO   2B1
02B0:  GOTO   2B4
....................       address=LCD_LINE_TWO; 
02B1:  MOVLW  40
02B2:  MOVWF  58
02B3:  GOTO   2B5
....................    else 
....................       address=0; 
02B4:  CLRF   58
....................       
....................    address+=x-1; 
02B5:  MOVLW  01
02B6:  SUBWF  56,W
02B7:  ADDWF  58,F
....................    lcd_send_byte(0,0x80|address); 
02B8:  MOVF   58,W
02B9:  IORLW  80
02BA:  MOVWF  59
02BB:  CLRF   5A
02BC:  MOVF   59,W
02BD:  MOVWF  5B
02BE:  CALL   1F0
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
02BF:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
02C0:  MOVF   55,W
02C1:  XORLW  07
02C2:  BTFSC  03.2
02C3:  GOTO   2CE
02C4:  XORLW  0B
02C5:  BTFSC  03.2
02C6:  GOTO   2D3
02C7:  XORLW  06
02C8:  BTFSC  03.2
02C9:  GOTO   2DB
02CA:  XORLW  02
02CB:  BTFSC  03.2
02CC:  GOTO   2E1
02CD:  GOTO   2E6
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
02CE:  MOVLW  01
02CF:  MOVWF  56
02D0:  MOVWF  57
02D1:  CALL   2AE
02D2:  GOTO   2EB
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
02D3:  CLRF   5A
02D4:  MOVLW  01
02D5:  MOVWF  5B
02D6:  CALL   1F0
....................                      delay_ms(2); 
02D7:  MOVLW  02
02D8:  MOVWF  56
02D9:  CALL   17F
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
02DA:  GOTO   2EB
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
02DB:  MOVLW  01
02DC:  MOVWF  56
02DD:  MOVLW  02
02DE:  MOVWF  57
02DF:  CALL   2AE
02E0:  GOTO   2EB
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
02E1:  CLRF   5A
02E2:  MOVLW  10
02E3:  MOVWF  5B
02E4:  CALL   1F0
02E5:  GOTO   2EB
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
02E6:  MOVLW  01
02E7:  MOVWF  5A
02E8:  MOVF   55,W
02E9:  MOVWF  5B
02EA:  CALL   1F0
....................      #endif 
....................    } 
02EB:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... // --- Donanım Pinleri --- 
.................... #define LED_PIN PIN_A0 
.................... #define BUZZER_PIN PIN_A1 
....................  
.................... // --- Butonlar (Active Low) --- 
.................... #define BTN_SIGNAL PIN_B0 
.................... #define BTN_UPLOAD PIN_B1 
.................... #define BTN_DELETE PIN_B2 
.................... #define BTN_RESET PIN_B3 
....................  
.................... // --- Değişkenler --- 
.................... char morse_buffer[10]; 
.................... char text_buffer[21]; 
.................... int8 morse_index = 0; 
.................... int8 text_index = 0; 
....................  
.................... // Timer ve Buton Durumları 
.................... volatile int16 press_counter = 0; 
.................... int1 btn_prev_state = 0; 
.................... int1 update_needed = 0; 
....................  
.................... // --- YENİ MORS SİSTEMİ (Senin İstediğin Array Yapısı) --- 
.................... // Toplam 36 Karakter (26 Harf + 10 Rakam) 
.................... const char *morse_code[36] = { 
....................     ".-", "-...", "-.-.", "-..", ".", "..-.", "--.", "....", "..", ".---",                   // A-J 
....................     "-.-", ".-..", "--", "-.", "---", ".--.", "--.-", ".-.", "...", "-",                     // K-T 
....................     "..-", "...-", ".--", "-..-", "-.--", "--..",                                            // U-Z 
....................     "-----", ".----", "..---", "...--", "....-", ".....", "-....", "--...", "---..", "----." // 0-9 
.................... }; 
....................  
.................... const char ascii_char[36] = { 
....................     'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 
....................     'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 
....................     'U', 'V', 'W', 'X', 'Y', 'Z', 
....................     '0', '1', '2', '3', '4', '5', '6', '7', '8', '9'}; 
....................  
.................... // ================= YARDIMCI FONKSİYONLAR ================= 
....................  
.................... // Yeni Çözümleme Fonksiyonu: Listeyi tarayıp eşleşeni bulur 
.................... char decode_morse(char *code) 
.................... { 
....................     int8 i; 
....................     // Buffer boşsa boşluk dön 
....................     if (strlen(code) == 0) 
*
036B:  MOVF   52,W
036C:  MOVWF  55
036D:  MOVF   51,W
036E:  MOVWF  54
036F:  CALL   34D
0370:  MOVF   78,F
0371:  BTFSS  03.2
0372:  GOTO   376
